,Date,TempA,pHA,ECA,DOA,BODA,TNA
0,12/15/2021,21.5,7.73,1748,2.55,27.96,1.28
1,12/16/2021,21.21,7.82,1765,2.6,27.9,1.08
2,12/17/2021,21.21,7.73,1769,2.59,27.88,1.17
3,12/18/2021,21.26,7.82,1776,2.63,27.66,1.15
4,12/19/2021,21.09,7.76,1822,2.6,27.71,1.22
5,12/20/2021,21.21,7.8,1830,2.57,27.63,1.09
6,12/21/2021,21.45,7.78,1830,2.56,27.75,1.22
7,12/22/2021,21.23,7.79,1748,2.62,27.87,1.15
8,12/23/2021,21.02,7.74,1818,2.6,27.66,1.23
9,12/24/2021,21.25,7.75,1793,2.64,27.71,1.06
10,12/25/2021,21.33,7.75,1819,2.56,27.68,1.13
11,12/26/2021,21.07,7.76,1798,2.62,27.82,1.08
12,12/27/2021,21.48,7.75,1792,2.61,27.7,1.18
13,12/28/2021,21.46,7.77,1803,2.63,27.79,1.14
14,12/29/2021,21.17,7.76,1792,2.64,27.92,1.07
15,12/30/2021,21.0,7.82,1832,2.65,27.59,1.06
16,12/31/2021,20.89,7.84,1923,2.67,26.8,1.01
17,1/1/2022,20.55,7.9,1957,2.75,27.38,1.03
18,1/2/2022,20.84,7.85,1954,2.67,27.27,0.94
19,1/3/2022,20.95,7.86,1990,2.69,26.55,0.86
20,1/4/2022,20.73,7.92,1951,2.75,26.62,0.8
21,1/5/2022,20.77,7.88,1887,2.75,27.32,0.83
22,1/6/2022,20.71,7.94,2009,2.75,26.51,0.9
23,1/7/2022,20.83,7.9,1871,2.67,27.48,0.81
24,1/8/2022,20.78,7.83,1953,2.67,26.67,0.9
25,1/9/2022,20.95,7.94,1986,2.71,26.78,0.77
26,1/10/2022,20.65,7.89,1904,2.76,27.44,0.93
27,1/11/2022,20.72,7.85,2004,2.72,27.41,0.98
28,1/12/2022,20.81,7.93,1839,2.68,27.39,1.04
29,1/13/2022,20.67,7.85,2027,2.72,27.2,0.97
30,1/14/2022,20.98,7.83,1900,2.73,26.89,0.91
31,1/15/2022,20.5,7.95,2049,2.77,26.48,0.76
32,1/16/2022,20.36,8.11,2079,2.82,26.47,0.76
33,1/17/2022,20.47,8.11,2075,2.81,26.27,0.89
34,1/18/2022,20.43,8.13,2066,2.8,25.99,0.82
35,1/19/2022,20.38,7.97,2087,2.77,26.24,0.89
36,1/20/2022,20.38,8.12,2099,2.78,25.85,0.93
37,1/21/2022,20.46,7.98,2103,2.77,25.77,0.91
38,1/22/2022,20.41,8.03,2074,2.83,26.06,0.91
39,1/23/2022,20.48,8.14,2093,2.77,25.87,0.82
40,1/24/2022,20.35,7.98,2057,2.82,26.16,0.95
41,1/25/2022,20.34,8.11,2068,2.79,26.07,0.83
42,1/26/2022,20.39,8.1,2098,2.82,26.44,0.94
