,Date,TempB,pHB,ECB,DOB,BODB,TNB
0,12/15/2021,21.2,8.12,1679,2.62,27.7,1.25
1,12/16/2021,21.1,8.08,1690,2.68,27.62,1.2
2,12/17/2021,20.94,8.06,1680,2.67,27.25,1.24
3,12/18/2021,20.94,8.09,1697,2.65,27.32,1.22
4,12/19/2021,21.19,8.11,1692,2.69,27.32,1.18
5,12/20/2021,20.87,8.11,1686,2.68,27.34,1.2
6,12/21/2021,20.95,8.08,1696,2.64,27.54,1.1
7,12/22/2021,21.05,8.09,1687,2.7,27.68,1.22
8,12/23/2021,21.05,8.06,1682,2.67,27.23,1.24
9,12/24/2021,20.91,8.07,1696,2.67,27.5,1.19
10,12/25/2021,21.02,8.11,1686,2.64,27.47,1.13
11,12/26/2021,20.97,8.11,1690,2.64,27.48,1.1
12,12/27/2021,20.9,8.1,1689,2.67,27.45,1.17
13,12/28/2021,20.83,8.11,1695,2.69,27.45,1.25
14,12/29/2021,20.94,8.06,1692,2.66,27.32,1.23
15,12/30/2021,20.8,8.06,1701,2.7,27.21,1.1
16,12/31/2021,20.56,8.04,1951,2.7,26.2,0.97
17,1/1/2022,20.45,8.04,1984,2.74,26.96,1.0
18,1/2/2022,20.24,8.04,1903,2.72,26.18,0.95
19,1/3/2022,20.32,8.05,1959,2.72,26.54,1.04
20,1/4/2022,20.28,8.06,1884,2.73,26.28,0.8
21,1/5/2022,20.32,8.04,1801,2.78,25.23,0.85
22,1/6/2022,20.35,8.05,1864,2.83,26.25,0.88
23,1/7/2022,20.23,8.05,1723,2.73,27.07,0.96
24,1/8/2022,20.79,8.04,1895,2.71,26.91,0.79
25,1/9/2022,20.77,8.06,1816,2.71,26.18,0.86
26,1/10/2022,20.27,8.05,1771,2.77,25.85,1.04
27,1/11/2022,20.38,8.06,1734,2.78,25.63,0.91
28,1/12/2022,20.72,8.04,1757,2.76,25.36,1.01
29,1/13/2022,20.48,8.05,1708,2.78,26.37,1.07
30,1/14/2022,20.78,8.05,1721,2.82,26.29,1.01
31,1/15/2022,20.2,8.04,2007,2.84,25.17,0.75
32,1/16/2022,20.04,8.07,2058,2.85,24.48,0.75
33,1/17/2022,20.1,8.1,2031,2.86,25.11,0.78
34,1/18/2022,20.15,8.07,2105,2.84,24.28,0.9
35,1/19/2022,20.1,8.1,2109,2.85,24.91,0.87
36,1/20/2022,20.14,8.06,2031,2.84,25.15,0.91
37,1/21/2022,20.19,8.08,2105,2.85,24.75,0.89
38,1/22/2022,20.09,8.11,2152,2.87,24.23,0.8
39,1/23/2022,20.1,8.05,2153,2.86,24.56,0.83
40,1/24/2022,20.11,8.09,2135,2.86,24.93,0.85
