,Date,TempC,pHC,ECC,DOC,BODC,TNC
0,12/15/2021,21.3,7.91,1577,2.6,27.88,1.26
1,12/16/2021,21.04,7.99,1648,2.75,27.51,1.18
2,12/17/2021,21.16,8.12,1580,2.72,27.46,1.2
3,12/18/2021,21.27,7.94,1579,2.73,27.2,1.12
4,12/19/2021,20.51,8.0,1643,2.7,26.76,1.12
5,12/20/2021,21.27,8.07,1583,2.64,26.82,1.11
6,12/21/2021,20.89,7.92,1645,2.69,27.39,1.1
7,12/22/2021,20.59,7.97,1596,2.77,27.8,1.16
8,12/23/2021,20.65,8.06,1595,2.74,26.6,1.26
9,12/24/2021,20.56,8.11,1599,2.74,27.29,1.11
10,12/25/2021,21.25,8.03,1598,2.73,26.82,1.1
11,12/26/2021,20.85,7.97,1590,2.66,26.98,1.08
12,12/27/2021,20.59,7.97,1603,2.69,26.55,1.23
13,12/28/2021,21.27,8.08,1625,2.77,26.97,1.13
14,12/29/2021,21.21,8.02,1618,2.65,26.91,1.15
15,12/30/2021,20.5,8.12,1652,2.77,26.48,1.08
16,12/31/2021,20.36,8.24,1799,2.77,26.12,0.82
17,1/1/2022,20.44,8.29,1749,2.8,25.68,0.9
18,1/2/2022,20.4,8.27,1721,2.77,25.83,0.86
19,1/3/2022,20.33,8.15,1689,2.78,26.06,0.86
20,1/4/2022,20.37,8.13,1663,2.81,25.76,0.99
21,1/5/2022,20.32,8.15,1773,2.8,25.85,1.04
22,1/6/2022,20.48,8.22,1800,2.83,26.37,0.88
23,1/7/2022,20.46,8.13,1812,2.81,26.01,0.81
24,1/8/2022,20.49,8.24,1858,2.78,26.0,0.93
25,1/9/2022,20.5,8.13,1852,2.79,26.0,0.83
26,1/10/2022,20.43,8.19,1831,2.79,26.31,0.8
27,1/11/2022,20.39,8.21,1716,2.79,25.81,1.0
28,1/12/2022,20.43,8.25,1789,2.81,25.89,1.05
29,1/13/2022,20.44,8.22,1683,2.78,26.22,1.07
30,1/14/2022,20.42,8.18,1755,2.82,26.08,0.87
31,1/15/2022,20.3,8.29,1883,2.83,25.56,0.79
32,1/16/2022,20.16,8.27,1885,2.84,25.09,0.84
33,1/17/2022,20.3,8.26,1921,2.86,24.29,0.79
34,1/18/2022,20.19,8.24,1916,2.84,25.27,0.94
35,1/19/2022,20.13,8.28,2009,2.85,24.32,0.88
36,1/20/2022,20.24,8.26,1901,2.84,25.25,0.93
37,1/21/2022,20.11,8.24,1903,2.85,25.3,0.92
38,1/22/2022,20.16,8.24,1914,2.83,25.27,0.89
39,1/23/2022,20.24,8.24,1994,2.86,24.64,0.81
40,1/24/2022,20.14,8.24,1936,2.83,24.32,0.93
41,1/25/2022,20.14,8.28,1965,2.84,25.45,0.8
42,1/26/2022,20.17,8.23,1923,2.83,24.81,0.88
43,1/27/2022,20.23,8.29,1929,2.84,24.83,0.83
44,1/28/2022,20.18,8.24,1976,2.85,24.19,0.91
45,1/29/2022,20.29,8.27,1956,2.85,25.39,0.91
46,1/30/2022,20.1,8.22,2029,2.86,24.1,0.94
47,1/31/2022,20.72,8.22,1970,2.77,25.78,1.05
48,2/1/2022,20.63,8.24,1869,2.85,26.33,1.04
49,2/2/2022,20.64,8.24,2003,2.64,26.17,1.0
50,2/3/2022,20.97,8.23,1902,2.75,26.82,1.09
51,2/4/2022,20.89,8.23,1920,2.71,24.22,1.03
52,2/5/2022,21.03,8.25,1934,2.79,24.89,1.04
53,2/6/2022,20.52,8.22,1772,2.71,24.74,0.95
54,2/7/2022,20.44,8.23,1894,2.7,25.95,0.96
55,2/8/2022,20.49,8.24,1852,2.71,25.33,0.97
56,2/9/2022,20.98,8.23,1934,2.74,25.25,1.0
57,2/10/2022,20.53,8.25,1885,2.83,25.63,0.99
58,2/11/2022,20.89,8.23,1802,2.74,24.92,1.02
59,2/12/2022,20.75,8.25,1829,2.8,24.78,1.04
60,2/13/2022,21.07,8.23,1999,2.65,24.23,1.01
61,2/14/2022,20.64,8.22,1769,2.66,25.39,1.05
62,2/15/2022,21.1,8.25,1756,2.63,27.61,1.09
63,2/16/2022,21.62,8.31,1747,2.59,27.64,1.11
64,2/17/2022,21.44,8.31,1742,2.62,27.87,1.13
65,2/18/2022,21.66,8.31,1735,2.59,27.76,1.16
66,2/19/2022,21.22,8.25,1746,2.54,27.88,1.15
67,2/20/2022,21.49,8.25,1742,2.54,27.76,1.19
68,2/21/2022,21.65,8.28,1752,2.55,27.73,1.12
69,2/22/2022,21.42,8.32,1747,2.58,27.93,1.1
70,2/23/2022,21.38,8.31,1754,2.61,27.67,1.2
71,2/24/2022,21.58,8.32,1743,2.54,27.71,1.13
72,2/25/2022,21.34,8.31,1738,2.58,27.81,1.09
73,2/26/2022,21.37,8.27,1756,2.54,27.78,1.12
74,2/27/2022,21.46,8.32,1755,2.54,27.91,1.09
75,2/28/2022,21.7,8.32,1733,2.53,28.0,1.22
76,3/1/2022,21.86,8.15,1723,2.45,30.13,1.7
77,3/2/2022,22.48,8.13,1702,2.38,29.03,1.31
78,3/3/2022,24.64,8.2,1711,2.13,29.43,1.39
79,3/4/2022,24.28,8.2,1713,2.24,28.87,1.42
80,3/5/2022,22.72,8.16,1707,2.26,29.15,1.67
81,3/6/2022,22.07,8.21,1725,2.36,29.42,1.29
82,3/7/2022,22.61,8.15,1715,2.46,28.82,1.36
83,3/8/2022,22.45,8.18,1711,2.18,28.75,1.58
84,3/9/2022,23.16,8.16,1723,2.35,30.25,1.62
85,3/10/2022,24.16,8.15,1728,2.4,29.67,1.6
86,3/11/2022,23.43,8.15,1714,2.22,28.78,1.24
87,3/12/2022,23.87,8.19,1708,2.21,29.37,1.28
88,3/13/2022,22.07,8.21,1732,2.45,30.15,1.45
89,3/14/2022,22.45,8.22,1707,2.06,28.64,1.29
90,3/15/2022,24.8,8.1,1699,2.03,30.25,1.7
91,3/16/2022,25.8,8.09,1761,1.97,30.57,1.84
92,3/17/2022,25.43,8.09,1779,1.78,31.91,1.75
93,3/18/2022,25.93,8.06,1717,1.84,31.87,1.87
94,3/19/2022,25.84,7.94,1759,2.02,31.89,1.8
95,3/20/2022,25.04,7.93,1736,1.93,31.12,2.01
96,3/21/2022,25.51,7.86,1783,2.0,30.58,1.88
97,3/22/2022,25.07,7.8,1725,1.76,32.73,1.83
98,3/23/2022,26.39,8.06,1718,1.72,31.59,1.88
